,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128
0,-0.09269049763679504,0.11517780274152756,0.012223359197378159,-0.08012808859348297,-0.10658153146505356,-0.011393232271075249,-0.10530085116624832,-0.12325353175401688,0.11314084380865097,-0.05544998496770859,0.21998028457164764,-0.06391805410385132,-0.18512088060379028,-0.12146558612585068,-0.037219006568193436,0.17340630292892456,-0.17182448506355286,-0.1642828732728958,-0.027699319645762444,0.027903981506824493,0.10889111459255219,0.015407292172312737,0.004421474877744913,0.06590145081281662,-0.10726682841777802,-0.3201335072517395,-0.09152767807245255,-0.09228917956352234,0.028618352487683296,-0.06543711572885513,-0.09613964706659317,-0.01969042420387268,-0.2087681144475937,-0.045779258012771606,0.0644194632768631,0.06937991827726364,-0.00275005167350173,-0.04021744430065155,0.16821889579296112,-0.0038888314738869667,-0.27169445157051086,0.08422178775072098,0.06515892595052719,0.18060651421546936,0.1832369714975357,0.038748182356357574,0.0387665331363678,-0.16597309708595276,0.15627378225326538,-0.11236165463924408,0.08959591388702393,0.20031145215034485,0.13626722991466522,0.02878255397081375,0.004876156337559223,-0.1501205563545227,-0.03806072100996971,0.1251620352268219,-0.09593275189399719,0.03279397636651993,0.11004751920700073,-0.0040629543364048,-0.03627020865678787,-0.14484097063541412,0.16737231612205505,0.044150691479444504,-0.1369723379611969,-0.2653249204158783,0.10717278718948364,-0.11662667244672775,-0.09641124308109283,0.11450155079364777,-0.18261383473873138,-0.17504049837589264,-0.2842923402786255,0.02789698913693428,0.34817400574684143,0.07546249777078629,-0.22495369613170624,0.047950685024261475,-0.06654885411262512,-0.019588271155953407,0.03836030885577202,0.1513204723596573,0.0180436372756958,0.06003526970744133,-0.08293011039495468,-0.020753249526023865,0.24151086807250977,-0.07699206471443176,0.016379032284021378,0.21196073293685913,-0.011786293238401413,0.1291891634464264,-0.02332068420946598,0.02880217880010605,-0.0836552307009697,0.03057253360748291,-0.0980999544262886,-0.015317661687731743,-0.03524118661880493,0.001171289011836052,-0.03311420977115631,0.12107399851083755,-0.1336476355791092,0.1378219574689865,-0.011394128203392029,0.06169254332780838,-0.052151113748550415,0.012624228373169899,-0.0656125396490097,-0.06893432885408401,0.11441159248352051,-0.19935399293899536,0.22099243104457855,0.14897127449512482,0.1205020546913147,0.047333959490060806,0.13815300166606903,0.07043938338756561,0.018639065325260162,-0.000724458135664463,-0.24115949869155884,-0.020661281421780586,0.0976545512676239,-0.0872214213013649,0.051065828651189804,0.003765877801924944,0.0
1,-0.08047500997781754,0.09612397104501724,0.02143729478120804,-0.06561368703842163,-0.13350674510002136,0.011271403171122074,-0.10343921929597855,-0.11958853900432587,0.1129148006439209,-0.07369797676801682,0.20284828543663025,-0.04135186970233917,-0.1752709299325943,-0.1195327490568161,-0.021798711270093918,0.1598275899887085,-0.16499213874340057,-0.16733218729496002,-0.0019670864567160606,0.026287458837032318,0.10967288911342621,0.03268596902489662,0.028287915512919426,0.056499794125556946,-0.12956508994102478,-0.31050905585289,-0.0924176424741745,-0.1205005943775177,0.02589378133416176,-0.06509624421596527,-0.07769662886857986,-0.0058970581740140915,-0.17978298664093018,-0.012600921094417572,0.05057644844055176,0.06848710030317307,0.01091868057847023,-0.0397060364484787,0.16195784509181976,-0.01951608806848526,-0.28307268023490906,0.05167454481124878,0.04833260923624039,0.17309316992759705,0.19104693830013275,0.0360335037112236,0.03035065159201622,-0.13734909892082214,0.15611793100833893,-0.10546475648880005,0.07735845446586609,0.18850097060203552,0.13302329182624817,0.021775800734758377,0.0056026098318398,-0.14459963142871857,-0.02452843450009823,0.11111513525247574,-0.1077185720205307,0.03144532069563866,0.10191311687231064,-0.005042404867708683,-0.013952989131212234,-0.1358633190393448,0.1793254166841507,0.03825746476650238,-0.14191974699497223,-0.24606631696224213,0.1094786524772644,-0.13869723677635193,-0.11538371443748474,0.11284101754426956,-0.20631523430347443,-0.17392422258853912,-0.2904180586338043,-0.002132326364517212,0.3220234513282776,0.08875739574432373,-0.21539337933063507,0.02914286218583584,-0.04425637051463127,0.013275348581373692,0.031527310609817505,0.16101548075675964,0.011539999395608902,0.05465356633067131,-0.08469594269990921,-0.03035610541701317,0.22860023379325867,-0.08487579226493835,0.003993758466094732,0.22333157062530518,-0.01904386281967163,0.12417382746934891,-0.024883858859539032,0.04027917981147766,-0.061046306043863297,0.03634965792298317,-0.08360365033149719,0.0060569471679627895,-0.027202822268009186,-0.012921704910695553,-0.01665610820055008,0.13859005272388458,-0.1340651959180832,0.13882532715797424,-0.03508731350302696,0.07832176238298416,-0.047702476382255554,0.01636316440999508,-0.0845014676451683,-0.06161074712872505,0.1336379498243332,-0.19381432235240936,0.21439720690250397,0.15813207626342773,0.10038520395755768,0.05145694687962532,0.12862464785575867,0.08569903671741486,-0.008218110539019108,-0.009790100157260895,-0.24752354621887207,-0.025021754205226898,0.0899854525923729,-0.10781984776258469,0.04514319822192192,0.018401702865958214,0.0
2,-0.09188131242990494,0.06370186805725098,0.003602036274969578,-0.03517945483326912,-0.16958177089691162,-0.04925151914358139,-0.051879897713661194,-0.13136407732963562,0.08489605784416199,-0.06722299754619598,0.20870189368724823,-0.09228745102882385,-0.15362846851348877,-0.14450384676456451,-0.04267129674553871,0.16911137104034424,-0.1419910043478012,-0.1693085879087448,-0.08186805248260498,-0.00802570953965187,0.09460612386465073,0.00945541076362133,0.019969971850514412,0.0042751021683216095,-0.01382010243833065,-0.392661452293396,-0.09771152585744858,-0.06992096453905106,0.09693528711795807,-0.061304640024900436,-0.006507194600999355,0.06935431063175201,-0.20218263566493988,-0.11833026260137558,0.046750348061323166,0.046551212668418884,0.00460914708673954,-0.08968351781368256,0.17341472208499908,-0.03846994787454605,-0.2154415249824524,0.0029744012281298637,0.0585009939968586,0.22977358102798462,0.15323087573051453,0.00851716473698616,0.07080639898777008,-0.11107265949249268,0.09405820816755295,-0.1114836260676384,0.07113146036863327,0.13739803433418274,0.10389448702335358,0.051089171320199966,0.021493826061487198,-0.08728211373090744,0.0513206347823143,0.14118692278862,-0.13261866569519043,0.047484371811151505,0.1491750329732895,-0.07085046172142029,-0.044554539024829865,-0.10027946531772614,0.22362911701202393,0.025771019980311394,-0.05973966419696808,-0.21229521930217743,0.12452418357133865,-0.06421967595815659,-0.08883554488420486,0.014497954398393631,-0.1874208152294159,-0.13233600556850433,-0.2901732623577118,0.04361562430858612,0.39484527707099915,0.09793286770582199,-0.19923201203346252,0.06067855656147003,-0.044792577624320984,0.01839444972574711,0.11836938560009003,0.12155912816524506,-0.003822358325123787,0.021713923662900925,-0.10894864052534103,0.03730001300573349,0.17811092734336853,-0.057306595146656036,-0.06176931411027908,0.1896461844444275,-0.017270030453801155,0.0509205125272274,0.03724327310919762,0.014162559062242508,-0.036117687821388245,0.059568122029304504,-0.10565440356731415,-0.006087271496653557,0.09355352073907852,-0.02266298606991768,0.00737039977684617,0.10128617286682129,-0.06833420693874359,0.10392086952924728,-0.033076632767915726,0.10560543835163116,-0.01000174693763256,-0.06813611090183258,-0.07233400642871857,-0.03338535875082016,0.10319836437702179,-0.15408994257450104,0.2250737100839615,0.1366254985332489,0.08951546996831894,0.11384091526269913,0.13299115002155304,0.07368968427181244,0.032846711575984955,-0.040717963129282,-0.21289540827274323,-0.013305027969181538,0.11288781464099884,0.005684183910489082,0.06479523330926895,0.05104890838265419,1.0
3,-0.09188131242990494,0.06370186805725098,0.003602036274969578,-0.03517945483326912,-0.16958177089691162,-0.04925151914358139,-0.051879897713661194,-0.13136407732963562,0.08489605784416199,-0.06722299754619598,0.20870189368724823,-0.09228745102882385,-0.15362846851348877,-0.14450384676456451,-0.04267129674553871,0.16911137104034424,-0.1419910043478012,-0.1693085879087448,-0.08186805248260498,-0.00802570953965187,0.09460612386465073,0.00945541076362133,0.019969971850514412,0.0042751021683216095,-0.01382010243833065,-0.392661452293396,-0.09771152585744858,-0.06992096453905106,0.09693528711795807,-0.061304640024900436,-0.006507194600999355,0.06935431063175201,-0.20218263566493988,-0.11833026260137558,0.046750348061323166,0.046551212668418884,0.00460914708673954,-0.08968351781368256,0.17341472208499908,-0.03846994787454605,-0.2154415249824524,0.0029744012281298637,0.0585009939968586,0.22977358102798462,0.15323087573051453,0.00851716473698616,0.07080639898777008,-0.11107265949249268,0.09405820816755295,-0.1114836260676384,0.07113146036863327,0.13739803433418274,0.10389448702335358,0.051089171320199966,0.021493826061487198,-0.08728211373090744,0.0513206347823143,0.14118692278862,-0.13261866569519043,0.047484371811151505,0.1491750329732895,-0.07085046172142029,-0.044554539024829865,-0.10027946531772614,0.22362911701202393,0.025771019980311394,-0.05973966419696808,-0.21229521930217743,0.12452418357133865,-0.06421967595815659,-0.08883554488420486,0.014497954398393631,-0.1874208152294159,-0.13233600556850433,-0.2901732623577118,0.04361562430858612,0.39484527707099915,0.09793286770582199,-0.19923201203346252,0.06067855656147003,-0.044792577624320984,0.01839444972574711,0.11836938560009003,0.12155912816524506,-0.003822358325123787,0.021713923662900925,-0.10894864052534103,0.03730001300573349,0.17811092734336853,-0.057306595146656036,-0.06176931411027908,0.1896461844444275,-0.017270030453801155,0.0509205125272274,0.03724327310919762,0.014162559062242508,-0.036117687821388245,0.059568122029304504,-0.10565440356731415,-0.006087271496653557,0.09355352073907852,-0.02266298606991768,0.00737039977684617,0.10128617286682129,-0.06833420693874359,0.10392086952924728,-0.033076632767915726,0.10560543835163116,-0.01000174693763256,-0.06813611090183258,-0.07233400642871857,-0.03338535875082016,0.10319836437702179,-0.15408994257450104,0.2250737100839615,0.1366254985332489,0.08951546996831894,0.11384091526269913,0.13299115002155304,0.07368968427181244,0.032846711575984955,-0.040717963129282,-0.21289540827274323,-0.013305027969181538,0.11288781464099884,0.005684183910489082,0.06479523330926895,0.05104890838265419,1.0
4,-0.08713497966527939,0.05438452959060669,-0.014232607558369637,-0.031083526089787483,-0.15194125473499298,-0.04780294746160507,-0.04422929883003235,-0.1377263367176056,0.11144738644361496,-0.0676746591925621,0.21223688125610352,-0.07931071519851685,-0.14095960557460785,-0.12251707911491394,-0.05686219036579132,0.15960614383220673,-0.11210784316062927,-0.1734173446893692,-0.0758139044046402,0.010414083488285542,0.09869866073131561,0.01587936282157898,0.01114579290151596,0.016016196459531784,-0.025557128712534904,-0.3453218340873718,-0.11012637615203857,-0.046970345079898834,0.10723377019166946,-0.04137420654296875,-0.011846139095723629,0.07781969755887985,-0.20542076230049133,-0.1385645866394043,0.07527803629636765,0.060012634843587875,0.005764964036643505,-0.08329758793115616,0.1853886842727661,-0.03419909626245499,-0.22545653581619263,0.0008042869158089161,0.08043276518583298,0.2614736258983612,0.161615788936615,-0.000544428126886487,0.0478418730199337,-0.11387934535741806,0.09035584330558777,-0.13070054352283478,0.07185235619544983,0.13904935121536255,0.10562296956777573,0.06148292124271393,0.0023066215217113495,-0.10517404228448868,0.06419872492551804,0.13832664489746094,-0.14595386385917664,0.04876573756337166,0.15850426256656647,-0.053169626742601395,-0.04886801168322563,-0.09208355098962784,0.19683396816253662,0.02620285376906395,-0.07607020437717438,-0.23119862377643585,0.10348610579967499,-0.08673223108053207,-0.07400532066822052,0.029453132301568985,-0.19355857372283936,-0.1510346382856369,-0.300802081823349,0.021695755422115326,0.4000881016254425,0.11232928931713104,-0.1844390332698822,0.09020093083381653,-0.031015517190098763,0.020123180001974106,0.10876552015542984,0.10984423011541367,0.0019386112689971924,0.04871207848191261,-0.10870233923196793,0.04325413703918457,0.1826936900615692,-0.045580461621284485,-0.06449253857135773,0.20107850432395935,-0.019277773797512054,0.040379125624895096,0.04199400916695595,0.05381384119391441,-0.03366369009017944,0.04889679700136185,-0.13966187834739685,-0.010738728567957878,0.08471113443374634,-0.004850105382502079,0.030009780079126358,0.1132163405418396,-0.09165559709072113,0.13943704962730408,-0.024021515622735023,0.12163016200065613,-0.012028484605252743,-0.07713966816663742,-0.08283217996358871,-0.01178054977208376,0.11187516897916794,-0.14433899521827698,0.20810867846012115,0.11639036983251572,0.10255780816078186,0.10293622314929962,0.15833914279937744,0.051095012575387955,0.041645217686891556,-0.03209717571735382,-0.21610911190509796,-0.016162564978003502,0.08147698640823364,-0.016899671405553818,0.08916236460208893,0.05704956129193306,1.0
5,-0.0457044281065464,0.05204646661877632,-0.008872110396623611,-0.042723946273326874,-0.08046011626720428,-0.014198794029653072,-0.033074915409088135,-0.10582809150218964,0.14831385016441345,-0.10782409459352493,0.23439285159111023,-0.07414750009775162,-0.2350645661354065,-0.11164858192205429,-0.05510030686855316,0.1909724622964859,-0.16621583700180054,-0.0810542106628418,-0.05483519658446312,0.018409520387649536,0.08139805495738983,0.026783399283885956,0.02607945166528225,0.023370716720819473,-0.07190486788749695,-0.3602636456489563,-0.0646006166934967,-0.11005101352930069,-0.03467622026801109,-0.041091516613960266,-0.03885284438729286,0.12996160984039307,-0.16638115048408508,-0.03947773575782776,0.04898267984390259,0.02321430668234825,-0.062102023512125015,-0.0234553050249815,0.2196679413318634,0.034342050552368164,-0.18904176354408264,-0.02694878913462162,0.008334490470588207,0.2353922426700592,0.15828247368335724,0.006718086078763008,0.04197695106267929,-0.15604734420776367,0.11396627873182297,-0.14445511996746063,-0.027690544724464417,0.1637260615825653,0.10398261249065399,0.05842556431889534,-0.002467202953994274,-0.08480850607156754,0.02270251326262951,0.07142502069473267,-0.11979933083057404,-0.0021118319127708673,0.08639930933713913,-0.0956941470503807,-0.1012178510427475,-0.10706362128257751,0.2777629792690277,0.026622148230671883,-0.1420058161020279,-0.17341122031211853,0.13604669272899628,-0.10968855023384094,-0.1089877188205719,0.02729671820998192,-0.17128188908100128,-0.18392738699913025,-0.26052194833755493,-0.005515458062291145,0.3235625624656677,0.0952732041478157,-0.22953906655311584,0.06349661946296692,-0.08719523251056671,-0.013061271980404854,0.11600924283266068,0.19106988608837128,0.0015010777860879898,0.05556508153676987,-0.025466425344347954,-0.018107164651155472,0.18264169991016388,-0.12500059604644775,-0.0209084153175354,0.24380363523960114,-0.015735503286123276,0.09680277109146118,0.006842285394668579,-0.08811879903078079,-0.030318569391965866,0.03663163632154465,-0.11372971534729004,-0.0208226777613163,0.055833954364061356,-0.03620138391852379,0.028262285515666008,0.10358194261789322,-0.12372158467769623,0.12651851773262024,-0.02156580612063408,0.07428735494613647,0.0892651379108429,-0.02584046870470047,-0.11548780649900436,-0.10747864842414856,0.12096837908029556,-0.20998147130012512,0.18599878251552582,0.1158910021185875,0.07634495198726654,0.08557166159152985,0.13035881519317627,0.12117473036050797,-0.014681749045848846,0.023242110386490822,-0.24974863231182098,0.004280909895896912,0.1587466448545456,0.010530142113566399,0.035249270498752594,-0.055566638708114624,2.0
6,0.011278689838945866,0.052557725459337234,0.004264625255018473,-0.03692382574081421,-0.05925823375582695,0.00520481588318944,-0.017813684418797493,-0.12145128101110458,0.10134648531675339,-0.09660512208938599,0.24123640358448029,-0.05026344209909439,-0.24639181792736053,-0.16078200936317444,-0.04301103204488754,0.15461993217468262,-0.11979712545871735,-0.09903078526258469,-0.06577321887016296,0.04920956492424011,0.12994246184825897,0.023718958720564842,0.0567643940448761,-0.004432033747434616,-0.08130030333995819,-0.3072367012500763,-0.0975223183631897,-0.08061565458774567,-0.015000220388174057,-0.02580367401242256,-0.07185067981481552,0.05462078005075455,-0.17003180086612701,-0.059605855494737625,0.028525523841381073,0.05932158976793289,-0.04812225326895714,-0.044149160385131836,0.17780888080596924,0.03645053878426552,-0.22002394497394562,0.041549503803253174,0.009657408110797405,0.23676373064517975,0.18475660681724548,0.031203046441078186,0.03316597640514374,-0.14846231043338776,0.12908431887626648,-0.16079159080982208,0.07220407575368881,0.14471220970153809,0.1289479285478592,0.062157757580280304,0.01769462786614895,-0.09602563083171844,0.0580066442489624,0.07547248899936676,-0.10923197120428085,0.0085513386875391,0.11386542022228241,-0.050557903945446014,-0.034797899425029755,-0.0937054455280304,0.19454506039619446,-0.00230243057012558,-0.12231126427650452,-0.1991317868232727,0.10497470945119858,-0.12266576290130615,-0.10816879570484161,0.0878944844007492,-0.21196211874485016,-0.15535198152065277,-0.31034815311431885,0.02474881336092949,0.36867859959602356,0.10029341280460358,-0.21039453148841858,0.01984255760908127,-0.07015702873468399,0.02439902536571026,0.14535771310329437,0.15602277219295502,0.04963819682598114,0.03467651084065437,-0.11923385411500931,-0.00802964810281992,0.1939331293106079,-0.15318822860717773,-0.06374986469745636,0.2511061131954193,0.006957493256777525,0.10520718991756439,0.010581597685813904,-0.007100536487996578,-0.02416778728365898,0.0794343426823616,-0.11393482238054276,0.018540147691965103,0.06853517889976501,-0.04141445830464363,-0.003580586053431034,0.11827528476715088,-0.10211886465549469,0.12765701115131378,-0.026193995028734207,0.09201104938983917,0.07595747709274292,-0.06869836151599884,-0.13980336487293243,-0.07683302462100983,0.10790242999792099,-0.21125847101211548,0.17375542223453522,0.14069697260856628,0.09016962349414825,0.0203713309019804,0.13171713054180145,0.10899118334054947,-0.0093839131295681,-0.006718198768794537,-0.2822128236293793,-0.014042211696505547,0.11089179664850235,0.000354585237801075,0.03522653877735138,-0.014418440870940685,2.0
7,0.0009612677386030555,0.030086390674114227,0.010524727404117584,-0.024630699306726456,-0.06389268487691879,-0.02356281317770481,-0.020640138536691666,-0.1080574169754982,0.11712931096553802,-0.10076618194580078,0.19644910097122192,-0.03364907205104828,-0.23909173905849457,-0.16301243007183075,-0.03648323565721512,0.14917466044425964,-0.12099438905715942,-0.13125577569007874,-0.04448538273572922,0.034270770847797394,0.12297959625720978,0.019841909408569336,0.026832150295376778,0.01438436470925808,-0.07540124654769897,-0.28307467699050903,-0.08724159747362137,-0.06942671537399292,-0.018079694360494614,-0.02841942198574543,-0.08047087490558624,0.0821242704987526,-0.17634277045726776,-0.07910454273223877,0.041209034621715546,0.0766969546675682,-0.030749723315238953,-0.054732706397771835,0.1805589199066162,0.020338067784905434,-0.21806888282299042,0.023380853235721588,0.013512713834643364,0.23186762630939484,0.16925235092639923,0.017109235748648643,0.01406574435532093,-0.1452222466468811,0.1479778289794922,-0.16307391226291656,0.03794704005122185,0.16968108713626862,0.13013029098510742,0.061226241290569305,0.014223962090909481,-0.12315582484006882,0.07225225865840912,0.0628560483455658,-0.10760410875082016,0.0030385530553758144,0.07828528434038162,-0.07087934017181396,-0.035201698541641235,-0.09711966663599014,0.18712963163852692,-0.008584934286773205,-0.11343798786401749,-0.2054721713066101,0.10559044033288956,-0.12990209460258484,-0.11776120215654373,0.09385106712579727,-0.20068080723285675,-0.14275163412094116,-0.31723272800445557,-0.0025808438658714294,0.36605873703956604,0.08505217730998993,-0.23358045518398285,0.04084020480513573,-0.07127369195222855,0.02267724648118019,0.1460988074541092,0.1606811136007309,0.03688522428274155,0.04215215891599655,-0.12655729055404663,-0.028949353843927383,0.20034046471118927,-0.12113716453313828,-0.07252471894025803,0.20504428446292877,0.02292790077626705,0.11616179347038269,0.03155483305454254,-0.004557201638817787,-0.015747709199786186,0.0626399964094162,-0.1294371485710144,0.013295923359692097,0.07360153645277023,-0.051442135125398636,-0.020270228385925293,0.12977954745292664,-0.10334056615829468,0.11572563648223877,-0.006081544794142246,0.08228249847888947,0.058819688856601715,-0.05012914910912514,-0.14966346323490143,-0.07251649349927902,0.10021374374628067,-0.21681338548660278,0.18657544255256653,0.14208576083183289,0.06722825765609741,0.03503634035587311,0.11440444737672806,0.11321912705898285,-0.035154275596141815,-0.013893053866922855,-0.25270840525627136,-0.03755578026175499,0.10899670422077179,0.003632065374404192,0.041607409715652466,-0.019068140536546707,2.0
8,-0.007118463981896639,0.04228919371962547,0.019872130826115608,-0.030904637649655342,-0.049634963274002075,-0.00516479043290019,-0.002033041790127754,-0.10648462176322937,0.1195763498544693,-0.0979054793715477,0.23262836039066315,-0.05122796818614006,-0.23082119226455688,-0.16871508955955505,-0.052664391696453094,0.15352484583854675,-0.12126489728689194,-0.10484164208173752,-0.04899885505437851,0.04599375277757645,0.1332891583442688,0.0178533848375082,0.04622657597064972,-0.008583961054682732,-0.07646039128303528,-0.2708612382411957,-0.08407774567604065,-0.07344330102205276,-0.010697723366320133,-0.021847007796168327,-0.07450579851865768,0.04813181236386299,-0.18953837454319,-0.06428154557943344,0.022929422557353973,0.05978000909090042,-0.052436456084251404,-0.052217498421669006,0.18793798983097076,0.031001487746834755,-0.21171601116657257,0.028475012630224228,0.016548674553632736,0.23754963278770447,0.18170598149299622,-0.008607971481978893,0.01434225495904684,-0.14626145362854004,0.14819085597991943,-0.16418106853961945,0.034486688673496246,0.16225562989711761,0.16103781759738922,0.04970921576023102,0.015928048640489578,-0.09226331859827042,0.054856106638908386,0.1047113910317421,-0.1082758754491806,0.019699953496456146,0.09962494671344757,-0.039758242666721344,-0.05149548873305321,-0.10751638561487198,0.188285693526268,-0.008677414618432522,-0.13763326406478882,-0.20363718271255493,0.10237054526805878,-0.10600591450929642,-0.09747108072042465,0.0961623266339302,-0.21083195507526398,-0.17059971392154694,-0.30305078625679016,0.021478142589330673,0.3558110296726227,0.07296821475028992,-0.21621660888195038,0.036882221698760986,-0.07647553086280823,0.028761904686689377,0.12411413341760635,0.1626645177602768,0.03531314432621002,0.04624971002340317,-0.10885613411664963,-0.02535148710012436,0.1840202957391739,-0.14734239876270294,-0.05550188571214676,0.21932053565979004,0.004096251912415028,0.08717959374189377,-0.0043023270554840565,-0.03267553076148033,-0.01398701686412096,0.07670111954212189,-0.12668445706367493,0.023972995579242706,0.041096583008766174,-0.0762140229344368,-0.015306074172258377,0.10787606239318848,-0.11857004463672638,0.10889069736003876,-0.0072562312707304955,0.07869864255189896,0.06542909145355225,-0.07988876849412918,-0.14630329608917236,-0.05668263882398605,0.10059288144111633,-0.2258814424276352,0.1821858286857605,0.1353812962770462,0.08550983667373657,0.030055809766054153,0.1338721513748169,0.11018791794776917,-0.00831565260887146,0.01769886538386345,-0.25172650814056396,-0.015566927380859852,0.10472799092531204,-0.012737374752759933,0.034777455031871796,-0.0304094310849905,2.0
9,9.457359556108713e-05,0.10138767957687378,0.04240468889474869,-0.10301362723112106,-0.1224919781088829,-0.03265365958213806,-0.0389246940612793,-0.13693112134933472,0.1670360118150711,-0.13949598371982574,0.22386111319065094,-0.10095646977424622,-0.23545655608177185,-0.047422412782907486,-0.10723409056663513,0.21384456753730774,-0.19216115772724152,-0.16873572766780853,-0.07626622915267944,0.030530165880918503,0.06614252924919128,0.048078764230012894,0.03645807132124901,-0.01025993563234806,-0.14297807216644287,-0.31552693247795105,-0.10644364356994629,-0.024756912142038345,-0.05011005699634552,-0.0501457080245018,-0.009749130345880985,0.06218837574124336,-0.15432235598564148,-0.03572548180818558,0.03297331929206848,0.048585981130599976,-0.03730201721191406,-0.13683214783668518,0.17699481546878815,0.0454353392124176,-0.31826332211494446,0.002545504830777645,0.08921105414628983,0.28424516320228577,0.19454097747802734,-0.05572838708758354,0.02275652438402176,-0.13519205152988434,0.09866295009851456,-0.23355752229690552,-0.07210755348205566,0.13364574313163757,0.020584439858794212,0.056977178901433945,-0.018975254148244858,-0.04837275296449661,0.049423012882471085,0.14004381000995636,-0.12364968657493591,-0.03845423460006714,0.18398365378379822,-0.1263875961303711,-0.05814305692911148,-0.12582312524318695,0.1976628601551056,0.029014628380537033,-0.15984797477722168,-0.18393436074256897,0.06904823333024979,-0.14569710195064545,-0.1198652982711792,0.05425185710191727,-0.14413246512413025,-0.1818583905696869,-0.3255089223384857,-0.042578309774398804,0.35738039016723633,0.10627620667219162,-0.11599135398864746,0.07557708770036697,-0.03786275163292885,0.07920118421316147,0.08885565400123596,0.18086577951908112,0.016591856256127357,0.12121014297008514,-0.11439831554889679,0.04936180263757706,0.23378045856952667,-0.1548987179994583,-0.005345851182937622,0.25285911560058594,-0.024029633030295372,0.06716375052928925,0.0012177522294223309,0.06355143338441849,-0.06455886363983154,0.0708635225892067,-0.13768647611141205,0.07889759540557861,0.09692008048295975,-0.011128134094178677,0.027363073080778122,0.09728895872831345,-0.11107999086380005,0.13467761874198914,-0.018869366496801376,0.037851184606552124,0.050766512751579285,-0.09740139544010162,-0.048050396144390106,-0.056928060948848724,0.13682444393634796,-0.20785817503929138,0.10465351492166519,0.1766902506351471,0.05978425592184067,0.07590337842702866,0.16949792206287384,0.046558015048503876,-0.04215509444475174,-0.01192279439419508,-0.22249118983745575,-0.028068428859114647,0.0627857893705368,-0.021688243374228477,0.08231411874294281,-0.026663467288017273,3.0
